frame,bone_id,bone_name,x,y,z
9,8,clavicle_l,14.109232,71.817204,4.017928
9,9,arm_l,0.930047,66.692421,-7.862325
9,10,forearm_l,-7.266477,40.877068,-18.093062
9,11,forearm_twist_l,-16.112120,36.761600,-11.241153
9,12,hand_l,-25.534123,32.390101,-3.954962
9,13,weapon_l,-33.454418,30.831691,0.590736
9,14,f_big1_l,-29.319421,35.794386,-0.671607
9,15,f_big2_l,-31.520327,36.352762,2.514546
9,16,f_big3_l,-33.469491,33.273193,4.730894
9,17,f_main1_l,-36.307593,29.049330,-2.068627
9,18,f_main2_l,-34.114632,29.020804,2.390892
9,19,f_main3_l,-29.837282,30.932012,1.515142
9,20,f_pointer1_l,-36.972469,34.229953,-1.130510
9,21,f_pointer2_l,-36.810626,32.827585,3.093117
9,22,f_pointer3_l,-33.520620,33.802737,3.153337
9,23,scapular_l,2.283359,74.450827,-6.370984
9,24,chest_l,2.873763,51.940693,10.789620
9,25,zero_joint_hand_r,22.071725,48.232526,2.024436
9,26,clavicle_r,17.338666,72.305950,6.666963
9,27,arm_r,33.334925,71.723542,15.879739
9,28,forearm_r,50.781958,50.591494,25.224311
9,29,forearm_twist_r,40.150255,46.434538,28.689000
9,30,hand_r,28.865792,42.025719,32.377050
9,31,weapon_r,20.070659,38.770132,31.649614
9,32,f_big1_r,23.339671,44.445407,30.662867
9,33,f_big2_r,19.765342,44.024517,28.629908
9,34,f_big3_r,17.721513,39.878285,27.839330
9,35,f_main1_r,19.164989,37.014864,35.374974
9,36,f_main2_r,19.274515,36.677179,30.665671
9,37,f_main3_r,22.746880,39.125201,29.355720
9,38,f_pointer1_r,16.961451,41.753533,34.496404
9,39,f_pointer2_r,15.671297,39.737371,30.598354
9,40,f_pointer3_r,18.398567,41.251753,29.063550
9,41,scapular_r,30.148954,78.745719,13.680895
9,42,chest_r,16.417971,53.996150,21.869215
9,43,zero_joint_pelvis_l,20.688173,19.626546,-0.047703
9,44,thigh_l,12.345490,20.802412,-3.766487
9,45,calf_l,-21.767905,-11.532706,10.299263
9,46,foot_l,-26.426773,-48.901752,-6.226926
9,47,toe_l,-38.876556,-58.972273,6.840332
9,48,back_l,17.155986,16.362953,-12.863356
9,51,zero_joint_pelvis_r,20.689131,19.624479,-0.049708
9,52,thigh_r,27.613012,18.731840,5.956965
9,53,calf_r,46.537631,-18.838619,31.204703
9,54,foot_r,48.252589,-48.928380,3.223802
9,55,toe_r,55.458061,-58.983993,19.780720
9,56,back_r,32.956000,14.218165,-2.794584
9,57,biceps_twist_l,-3.006392,54.293172,-12.776271
9,58,biceps_twist_r,41.714383,61.574010,20.369223
9,59,thigh_twist_l,-0.143094,8.405370,0.994694
9,60,thigh_twist_r,34.645117,4.459058,14.789807
